client_id,period_id,upload_id,collection_date,vcenter_name,device_type_code,total_data_centers,total_clusters,total_esx_hosts,total_data_stores,total_data_store_allocation,total_data_store_used,total_vms,total_active_vms,total_tool_errors,total_config_errors,total_old_hardware,total_orphaned_data_stores,total_orphaned_data_store_space,total_free,total_red_lights,total_duplicate_vmdk,total_memory,total_processors,total_alerts,cluster_utilization,memory_utilization,data_store_pct
188,1468,120533,2019-01-07T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14293.38,102,97,0,0,0,0,0.0,9539.62,0,0,1122096.0,192,0,0.0,0.0,0.0
188,1473,121443,2019-01-12T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14293.61,102,97,0,0,0,0,0.0,9539.39,0,0,1122096.0,192,0,0.0,0.0,0.0
188,1475,122797,2019-01-14T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14293.68,102,97,0,0,0,0,0.0,9539.33,0,0,1122096.0,192,0,0.0,0.0,0.0
188,1477,123525,2019-01-16T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14281.65,102,96,0,0,0,0,0.0,9551.35,0,0,1122096.0,192,0,0.0,0.0,0.0
188,1480,124343,2019-01-19T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14281.76,102,96,0,0,0,0,0.0,9551.24,0,0,1122096.0,192,0,0.0,0.0,0.0
188,1482,125135,2019-01-21T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14281.85,102,96,0,0,0,0,0.0,9551.15,0,0,1122096.0,192,0,0.0,0.0,0.0
188,1484,125780,2019-01-23T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14281.87,102,96,0,0,0,0,0.0,9551.13,0,0,1122096.0,192,0,0.0,0.0,0.0
188,1487,126794,2019-01-26T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14117.97,101,96,0,0,0,0,0.0,9715.03,0,0,1122096.0,192,0,0.0,0.0,0.0
188,1489,127567,2019-01-28T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14117.95,101,96,0,0,0,0,0.0,9715.05,0,0,1122096.0,192,0,0.0,0.0,0.0
188,1494,129755,2019-02-02T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14118.96,101,96,0,0,0,0,0.0,9714.04,0,0,1122096.0,192,0,0.0,0.0,0.0
188,1496,131672,2019-02-04T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14119.47,101,96,0,0,0,0,0.0,9713.53,0,0,1122096.0,192,0,0.0,0.0,0.0
188,1498,132335,2019-02-06T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14120.01,101,96,0,0,0,0,0.0,9712.99,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1501,133195,2019-02-09T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14120.15,101,96,0,0,0,0,0.0,9712.85,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1503,134000,2019-02-11T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14120.22,101,96,0,0,0,0,0.0,9712.78,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1505,134653,2019-02-13T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14120.31,101,96,0,0,0,0,0.0,9712.69,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1508,135532,2019-02-16T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14120.43,101,96,0,0,0,0,0.0,9712.57,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1510,136371,2019-02-18T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14120.47,101,96,0,0,0,0,0.0,9712.53,0,0,1122096.0,192,2,0.0,0.0,0.0
