client_id,period_id,array_name,category,application,usable,percent_capacity,percent_performance,larger,constraint,alert_color,device_type_code,controller_name,data_center,count
137,1544,aus-dd9800.company.pvt,Backup,Backup,8718924.24,69.46479901974696,0.0,69.464799,Capacity,green,DATA_DOMAIN,aus-dd9800.company.pvt,Backup,1
137,1544,dr-dd9800.company.pvt,DR,Backup,8990158.94,67.33288299350134,0.0,67.332883,Capacity,green,DATA_DOMAIN,dr-dd9800.company.pvt,Backup,1
137,1544,STGCLD02,DR,iSeries,197295.03,32.105573059797806,1.4642,32.105573,Capacity,green,V7000_DEVICE,STGCLD02,Westland,1
137,1544,STGCLD03,New-Prod,iSeries,202072.44,76.21657856954664,1.9536,76.216579,Capacity,yellow,V7000_DEVICE,STGCLD03,Colo,1
137,1544,VMAX-197801527,New-DR,Open-Intel,195012.51,38.66916537815958,1.458,38.669165,Capacity,green,VMAX_DEVICE,VMAX-197801527,Westland,1
137,1544,VMAX-197801529,New-Prod,Open-Intel,192069.15,61.74252866740963,46.903,61.742529,Capacity,green,VMAX_DEVICE,VMAX-197801529,Colo,1
137,1565,aus-dd9800.company.pvt,Backup,Backup,8617541.4,70.59718332191592,0.0,70.597183,Capacity,green,DATA_DOMAIN,aus-dd9800.company.pvt,Backup,1
137,1565,dr-dd9800.company.pvt,DR,Backup,8854968.58,68.66403132962895,0.0,68.664031,Capacity,green,DATA_DOMAIN,dr-dd9800.company.pvt,Backup,1
137,1565,STGCLD02,DR,iSeries,197362.94,31.796597679381954,1.5194,31.796598,Capacity,green,V7000_DEVICE,STGCLD02,Westland,1
137,1565,STGCLD03,New-Prod,iSeries,202061.08,76.10634368578056,3.488,76.106344,Capacity,yellow,V7000_DEVICE,STGCLD03,Colo,1
137,1565,VMAX-197801527,New-DR,Open-Intel,195117.52,39.707874515830255,1.377,39.707875,Capacity,green,VMAX_DEVICE,VMAX-197801527,Westland,1
137,1565,VMAX-197801529,New-Prod,Open-Intel,192386.07,63.67496877502617,46.54,63.674969,Capacity,green,VMAX_DEVICE,VMAX-197801529,Colo,1
137,1579,aus-dd9800.company.pvt,Backup,Backup,8583747.12,70.8351645848579,0.0,70.835165,Capacity,green,DATA_DOMAIN,aus-dd9800.company.pvt,Backup,1
137,1579,dr-dd9800.company.pvt,DR,Backup,8854968.58,68.61940214812145,0.0,68.619402,Capacity,green,DATA_DOMAIN,dr-dd9800.company.pvt,Backup,1
137,1579,STGCLD02,DR,iSeries,197371.32,31.89323555215621,1.6588,31.893236,Capacity,green,V7000_DEVICE,STGCLD02,Westland,1
137,1579,STGCLD03,New-Prod,iSeries,202057.13,76.81050403912992,3.3448,76.810504,Capacity,yellow,V7000_DEVICE,STGCLD03,Colo,1
137,1579,VMAX-197801527,New-DR,Open-Intel,195001.17,39.57282410151693,1.636,39.572824,Capacity,green,VMAX_DEVICE,VMAX-197801527,Westland,1
137,1579,VMAX-197801529,New-Prod,Open-Intel,192480.78,64.80853828626422,53.935,64.808538,Capacity,green,VMAX_DEVICE,VMAX-197801529,Colo,1
137,1586,aus-dd9800.company.pvt,Backup,Backup,8583747.12,70.74441983328138,0.0,70.74442,Capacity,green,DATA_DOMAIN,aus-dd9800.company.pvt,Backup,1
137,1586,dr-dd9800.company.pvt,DR,Backup,8787373.4,69.0680198021402,0.0,69.06802,Capacity,green,DATA_DOMAIN,dr-dd9800.company.pvt,Backup,1
137,1586,STGCLD02,DR,iSeries,197376.19,32.191522189175906,1.556,32.191522,Capacity,green,V7000_DEVICE,STGCLD02,Westland,1
137,1586,STGCLD03,New-Prod,iSeries,202058.93,76.29878075668321,2.9168,76.298781,Capacity,yellow,V7000_DEVICE,STGCLD03,Colo,1
137,1586,VMAX-197801527,New-DR,Open-Intel,195122.02,40.5346459615373,0.02,40.534646,Capacity,green,VMAX_DEVICE,VMAX-197801527,Westland,1
137,1586,VMAX-197801529,New-Prod,Open-Intel,192252.78,65.2726478129471,0.02,65.272648,Capacity,green,VMAX_DEVICE,VMAX-197801529,Colo,1
137,1593,aus-dd9800.company.pvt,Backup,Backup,8549952.84,71.03857779875193,0.0,71.038578,Capacity,green,DATA_DOMAIN,aus-dd9800.company.pvt,Backup,1
137,1593,dr-dd9800.company.pvt,DR,Backup,8753575.81,69.34807479550463,0.0,69.348075,Capacity,green,DATA_DOMAIN,dr-dd9800.company.pvt,Backup,1
137,1593,STGCLD02,DR,iSeries,197369.66,32.20864848224393,1.4382,32.208648,Capacity,green,V7000_DEVICE,STGCLD02,Westland,1
137,1593,STGCLD03,New-Prod,iSeries,202060.89,76.30086158682168,2.269,76.300862,Capacity,yellow,V7000_DEVICE,STGCLD03,Colo,1
137,1593,VMAX-197801527,New-DR,Open-Intel,194842.12,40.252497765883476,0.02,40.252498,Capacity,green,VMAX_DEVICE,VMAX-197801527,Westland,1
